_id,name,email,phone,gender,birth_date,province,district,address,registered_at,segment,lifetime_value,total_orders,last_order_date
CUST0001,Nguyễn Thế Anh,[email],0226433764,Nam,1996-06-28,Hồ Chí Minh,Thủ Đức,"Số 32, Ngõ Cách mạng tháng 8",2026-01-07T21:01:31Z,VIP,31149734,19,2026-06-30
CUST0002,Trần Thu Trang,[email],0216818071,Nữ,2001-06-28,Quảng Ninh,Móng Cái,"Số 27, Ngõ Hùng Vương",2025-12-01T23:42:32Z,Bạc,13545092,7,2026-06-29
CUST0003,Ngô Ngọc Linh,[email],0832608088,Nữ,2000-12-02,Quảng Ninh,Hạ Long,"Số 81, Phố Trần Hưng Đạo",2025-11-10T23:44:49Z,Bạc,3952319,2,2026-05-20
CUST0004,Dương Minh Hoa,[email],0120891829,Nữ,2002-07-20,Đà Nẵng,Ngũ Hành Sơn,"Số 74, Ngõ Hùng Vương",2026-02-23T21:26:18Z,Vàng,15416500,8,2026-06-22
CUST0005,Đỗ Thu Lan,[email],0350000714,Nữ,1999-03-07,Hải Phòng,Lê Chân,"Số 198, Đường Nguyễn Trãi",2026-03-08T00:44:28Z,Thường,7342937,4,2026-06-22
CUST0006,Bùi Thế Hoa,[email],0632636890,Nam,2004-02-11,Đà Nẵng,Ngũ Hành Sơn,"Số 146, Phố Cách mạng tháng 8",2025-12-22T02:51:55Z,VIP,27775284,14,2026-06-26
CUST0007,Vũ Ngọc Hoa,[email],0485684204,Nữ,1994-08-14,Hải Dương,Nam Sách,"Số 185, Đường Cách mạng tháng 8",2025-11-10T20:15:02Z,Thường,4517744,2,2026-04-10
CUST0008,Hoàng Minh Mai,[email],0959818358,Nam,2003-04-25,Quảng Ninh,Móng Cái,"Số 93, Đường Cách mạng tháng 8",2025-12-01T11:47:05Z,Thường,3770809,2,2026-05-15
CUST0009,Đặng Văn Thảo,[email],0695465339,Nam,1995-04-17,Cần Thơ,Phong Điền,"Số 34, Ngõ Lê Lợi",2026-01-14T20:10:20Z,Bạc,5932646,4,2026-06-07
CUST0010,Trần Minh Anh,[email],0173674504,Nam,1997-08-24,Hải Phòng,Kiến An,"Số 6, Ngõ Nguyễn Trãi",2026-03-24T17:33:10Z,Vàng,12006301,7,2026-06-21
CUST0011,Đặng Phương Thảo,[email],0798579167,Nữ,1998-06-14,Hải Phòng,Ngô Quyền,"Số 84, Đường Hùng Vương",2026-01-29T09:43:11Z,Bạc,18547423,7,2026-06-22
CUST0012,Dương Quang Hùng,[email],0726441085,Nam,1998-08-03,Quảng Ninh,Cẩm Phả,"Số 11, Phố Nguyễn Trãi",2026-03-24T22:34:57Z,VIP,43420171,23,2026-06-30
CUST0013,Nguyễn Hữu Hùng,[email],0448086967,Nam,2006-05-01,Đà Nẵng,Liên Chiểu,"Số 145, Đường Trần Hưng Đạo",2026-03-26T18:09:48Z,Bạc,9495890,5,2026-06-07
CUST0014,Dương Gia Vân,[email],0328067221,Nam,2004-06-22,Hải Phòng,Đồ Sơn,"Số 167, Ngõ Lê Lợi",2026-02-09T16:40:03Z,Thường,5250261,3,2026-04-23
CUST0015,Vũ Thùy Thảo,[email],0732533252,Nữ,1992-03-17,Hà Nội,Cầu Giấy,"Số 56, Ngõ Trần Hưng Đạo",2025-12-06T01:44:50Z,Bạc,8350054,5,2026-06-25
CUST0016,Hoàng Phương Vân,[email],0636411897,Nữ,1998-09-17,Hải Dương,Thanh Hà,"Số 72, Phố Lê Lợi",2025-12-23T22:21:43Z,VIP,32506975,15,2026-06-29
CUST0017,Trần Thị Nam,[email],0174489708,Nữ,2000-10-28,Hà Nội,Đống Đa,"Số 38, Ngõ Nguyễn Trãi",2026-03-22T07:35:52Z,VIP,29538531,15,2026-06-26
CUST0018,Vũ Hữu Linh,[email],0626373079,Nam,2001-03-12,Hải Phòng,Đồ Sơn,"Số 183, Phố Hùng Vương",2026-01-17T15:54:36Z,Thường,5517817,3,2026-06-09
CUST0019,Hồ Phương Tú,[email],0357672150,Nữ,2003-12-23,Thừa Thiên Huế,Hương Thủy,"Số 156, Ngõ Trần Hưng Đạo",2026-03-03T16:22:14Z,Bạc,14832115,8,2026-06-10
CUST0020,Ngô Văn Châu,[email],0167393854,Nam,1996-09-01,Hải Phòng,Hồng Bàng,"Số 128, Phố Cách mạng tháng 8",2025-12-13T08:19:09Z,VIP,23726282,18,2026-06-20
CUST0021,Hoàng Hữu Lan,[email],0213949071,Nam,2001-05-07,Thừa Thiên Huế,Hương Thủy,"Số 17, Phố Cách mạng tháng 8",2026-02-24T19:00:31Z,Bạc,14429666,7,2026-06-10
CUST0022,Nguyễn Gia Bình,[email],0981959960,Nam,1997-02-01,Quảng Ninh,Cẩm Phả,"Số 123, Phố Trần Hưng Đạo",2025-12-06T00:34:14Z,Thường,5080178,2,2026-04-22
CUST0023,Phạm Hữu Linh,[email],0963664845,Nam,2003-09-01,Hải Phòng,Kiến An,"Số 82, Phố Lê Lợi",2025-12-19T06:15:48Z,Vàng,10386620,8,2026-06-28
CUST0024,Dương Thị Tú,[email],0414823983,Nữ,1994-11-28,Đà Nẵng,Thanh Khê,"Số 57, Đường Cách mạng tháng 8",2026-03-22T05:14:05Z,Thường,8068367,5,2026-06-28
CUST0025,Vũ Thế Thủy,[email],0188104324,Nam,1999-08-01,Thừa Thiên Huế,Hương Trà,"Số 157, Đường Lê Lợi",2026-01-30T04:59:51Z,Thường,3530588,3,2026-06-30
CUST0026,Hồ Thế Mai,[email],0511332076,Nam,2003-06-07,Quảng Ninh,Hạ Long,"Số 51, Ngõ Cách mạng tháng 8",2026-03-29T16:13:10Z,Thường,3123684,2,2026-06-16
CUST0027,Phạm Thùy Mai,[email],0987954374,Nữ,1990-03-03,Đà Nẵng,Liên Chiểu,"Số 84, Ngõ Trần Hưng Đạo",2026-03-29T16:16:52Z,Bạc,4318351,2,2026-04-25
CUST0028,Dương Ngọc Nam,[email],0794248262,Nữ,2002-09-27,Quảng Ninh,Móng Cái,"Số 149, Đường Trần Hưng Đạo",2025-12-16T07:50:52Z,Bạc,13801875,7,2026-05-22
CUST0029,Ngô Hồng Linh,[email],0731110725,Nữ,2002-08-28,Đà Nẵng,Hải Châu,"Số 16, Ngõ Cách mạng tháng 8",2026-03-05T17:17:11Z,Thường,2494340,2,2026-05-13
CUST0030,Trần Phương Trang,[email],0697808029,Nữ,2003-03-01,Đà Nẵng,Hải Châu,"Số 142, Đường Cách mạng tháng 8",2026-03-10T12:39:04Z,Bạc,8678921,6,2026-06-13
CUST0031,Dương Hữu Mai,[email],0375511753,Nam,1993-08-02,Hà Nội,Cầu Giấy,"Số 179, Đường Trần Hưng Đạo",2025-11-03T23:04:39Z,Vàng,17992014,13,2026-06-28
CUST0032,Đỗ Thu Thảo,[email],0130935526,Nữ,2002-07-25,Bắc Ninh,Bắc Ninh,"Số 33, Đường Lê Lợi",2026-02-26T10:38:42Z,Vàng,32548765,13,2026-06-17
CUST0033,Hoàng Thế Châu,[email],0732634043,Nam,2006-10-04,Bắc Ninh,Tiên Du,"Số 167, Đường Cách mạng tháng 8",2025-11-09T06:11:44Z,Thường,4967276,3,2026-05-24
CUST0034,Ngô Thị Dũng,[email],0186151167,Nữ,2000-10-11,Đà Nẵng,Liên Chiểu,"Số 59, Đường Nguyễn Trãi",2026-02-14T21:05:55Z,Bạc,1887771,3,2026-06-11
CUST0035,Trần Thế Bình,[email],0620052069,Nam,2000-08-25,Đà Nẵng,Hải Châu,"Số 62, Ngõ Hùng Vương",2025-11-09T05:03:00Z,Vàng,14565118,7,2026-06-08
CUST0036,Phạm Hồng Mai,[email],0395363701,Nữ,2001-04-07,Hải Dương,Chí Linh,"Số 141, Đường Lê Lợi",2026-02-16T05:52:44Z,Vàng,24209477,13,2026-06-25
CUST0037,Đỗ Ngọc Dũng,[email],0855341604,Nữ,1993-09-28,Hà Nội,Cầu Giấy,"Số 122, Đường Cách mạng tháng 8",2025-12-25T14:20:12Z,VIP,36149747,17,2026-06-22
CUST0038,Đặng Phương Phúc,[email],0995657675,Nữ,2005-07-16,Đà Nẵng,Liên Chiểu,"Số 4, Ngõ Nguyễn Trãi",2026-02-06T11:59:01Z,VIP,47345870,22,2026-06-29
CUST0039,Phạm Phương Hoa,[email],0789584638,Nữ,2007-03-14,Quảng Ninh,Hạ Long,"Số 79, Phố Hùng Vương",2026-03-05T23:41:23Z,Vàng,14154527,10,2026-06-26
CUST0040,Nguyễn Công Bình,[email],0510145027,Nam,2005-06-09,Hà Nội,Ba Đình,"Số 2, Ngõ Lê Lợi",2026-03-03T08:14:06Z,Thường,1985835,1,2026-06-12
CUST0041,Nguyễn Minh Phúc,[email],0974482175,Nữ,2001-03-21,Thừa Thiên Huế,Huế,"Số 2, Phố Trần Hưng Đạo",2026-01-02T12:33:49Z,Bạc,10146778,7,2026-06-27
CUST0042,Hồ Hồng Hoa,[email],0878184527,Nữ,2005-05-06,Bình Dương,Bến Cát,"Số 160, Phố Lê Lợi",2026-01-11T01:13:26Z,Bạc,4534461,4,2026-05-17
CUST0043,Nguyễn Gia Dũng,[email],0326256911,Nam,1990-10-28,Hải Phòng,Lê Chân,"Số 167, Ngõ Hùng Vương",2026-02-21T06:13:52Z,Thường,1748081,1,2026-06-21
CUST0044,Lê Gia Nam,[email],0810092600,Nam,2007-08-28,Hà Nội,Cầu Giấy,"Số 140, Phố Hùng Vương",2026-01-16T14:20:34Z,Bạc,9397300,5,2026-06-03
CUST0045,Nguyễn Thế Bình,[email],0535322749,Nam,1997-06-12,Bắc Ninh,Tiên Du,"Số 178, Ngõ Nguyễn Trãi",2025-11-22T22:22:25Z,Thường,4579778,4,2026-05-27
CUST0046,Lê Hồng Châu,[email],0648492068,Nữ,1994-05-08,Hải Dương,Nam Sách,"Số 165, Đường Nguyễn Trãi",2026-02-12T04:36:56Z,Vàng,21197237,10,2026-06-27
CUST0047,Hồ Thu Hoa,[email],0111529727,Nữ,2002-12-18,Hà Nội,Đống Đa,"Số 30, Ngõ Cách mạng tháng 8",2026-02-21T08:43:00Z,VIP,28210900,17,2026-06-20
CUST0048,Hồ Thu Lan,[email],0296280345,Nữ,1998-02-21,Thừa Thiên Huế,Hương Trà,"Số 35, Đường Trần Hưng Đạo",2025-12-31T16:25:07Z,Bạc,13417726,6,2026-06-22
CUST0049,Hồ Hữu Anh,[email],0310225454,Nam,2005-06-02,Hải Phòng,Đồ Sơn,"Số 131, Ngõ Nguyễn Trãi",2025-12-26T18:48:20Z,Thường,1692244,2,2026-04-19
CUST0050,Phạm Phương Bình,[email],0144853181,Nữ,2002-05-17,Hải Phòng,Kiến An,"Số 173, Đường Lê Lợi",2026-02-28T04:13:23Z,Vàng,7991899,3,2026-05-17
CUST0051,Vũ Ngọc Hoa,[email],0186176379,Nữ,2003-07-14,Hồ Chí Minh,Quận 3,"Số 130, Ngõ Nguyễn Trãi",2026-02-17T07:42:19Z,Vàng,21122478,14,2026-06-28
CUST0052,Ngô Minh Vân,[email],0454092482,Nữ,2001-12-24,Hà Nội,Long Biên,"Số 5, Phố Hùng Vương",2026-03-26T08:58:28Z,Vàng,16418768,7,2026-06-23
CUST0053,Ngô Minh Lan,[email],0734895512,Nữ,2002-09-21,Bắc Ninh,Từ Sơn,"Số 115, Phố Trần Hưng Đạo",2025-11-16T16:02:23Z,VIP,29490144,17,2026-06-09
CUST0054,Phạm Đức Phúc,[email],0740907506,Nam,2000-01-05,Bình Dương,Thuận An,"Số 7, Đường Cách mạng tháng 8",2025-11-04T01:59:18Z,Bạc,8790809,6,2026-06-28
CUST0055,Trần Hồng Hùng,[email],0570005361,Nữ,2000-08-11,Hải Phòng,Kiến An,"Số 167, Ngõ Hùng Vương",2026-02-13T01:30:28Z,Vàng,23470172,12,2026-06-25
CUST0056,Đỗ Văn Bình,[email],0972550555,Nam,1990-10-20,Hồ Chí Minh,Quận 7,"Số 24, Đường Cách mạng tháng 8",2026-02-11T06:23:37Z,Thường,3425750,1,2026-04-23
CUST0057,Nguyễn Quang Hoa,[email],0853549968,Nam,1999-05-25,Thừa Thiên Huế,Phú Vang,"Số 72, Phố Hùng Vương",2025-11-04T19:25:51Z,Thường,456554,1,2026-04-25
CUST0058,Nguyễn Thị Vân,[email],0783890887,Nữ,1990-01-26,Quảng Ninh,Móng Cái,"Số 102, Ngõ Lê Lợi",2025-11-12T01:39:30Z,Thường,4509217,4,2026-06-10
CUST0059,Dương Minh Linh,[email],0575890569,Nam,2003-03-22,Đà Nẵng,Hải Châu,"Số 199, Đường Cách mạng tháng 8",2025-12-28T16:02:08Z,Bạc,7794166,6,2026-05-14
CUST0060,Ngô Đức Hoa,[email],0132196206,Nam,2004-12-06,Hồ Chí Minh,Quận Tân Bình,"Số 43, Đường Cách mạng tháng 8",2026-03-12T13:25:03Z,VIP,30167989,18,2026-06-30
CUST0061,Hồ Minh Trang,[email],0238852523,Nam,1999-05-04,Quảng Ninh,Hạ Long,"Số 115, Ngõ Nguyễn Trãi",2025-12-25T03:53:19Z,Thường,5135316,3,2026-06-07
CUST0062,Đặng Thế Mai,[email],0178785077,Nam,2006-03-23,Hà Nội,Cầu Giấy,"Số 36, Đường Cách mạng tháng 8",2026-03-03T08:30:42Z,Thường,1593047,2,2026-06-17
CUST0063,Trần Thị Hùng,[email],0968089000,Nữ,2006-12-10,Đà Nẵng,Ngũ Hành Sơn,"Số 35, Đường Cách mạng tháng 8",2026-03-01T08:36:33Z,Thường,6313168,2,2026-06-03
CUST0064,Bùi Ngọc Lan,[email],0614519211,Nữ,2006-09-02,Đà Nẵng,Ngũ Hành Sơn,"Số 66, Đường Nguyễn Trãi",2026-03-29T20:50:25Z,Thường,4225991,4,2026-06-18
CUST0065,Lê Thùy Thảo,[email],0365559820,Nữ,2008-11-04,Quảng Ninh,Đông Triều,"Số 38, Phố Lê Lợi",2025-11-02T23:03:39Z,VIP,26975512,16,2026-06-23
CUST0066,Nguyễn Minh Lan,[email],0879197341,Nữ,1997-11-22,Bắc Ninh,Từ Sơn,"Số 74, Ngõ Hùng Vương",2026-02-23T00:07:03Z,Vàng,22395325,8,2026-06-24
CUST0067,Phạm Thanh Linh,[email],0959878846,Nữ,2002-08-05,Quảng Ninh,Đông Triều,"Số 177, Phố Cách mạng tháng 8",2026-02-22T11:41:45Z,Vàng,32604323,14,2026-06-25
CUST0068,Trần Công Trang,[email],0251556667,Nam,2003-01-09,Đà Nẵng,Thanh Khê,"Số 40, Ngõ Nguyễn Trãi",2026-03-04T07:23:45Z,VIP,36750526,14,2026-06-28
CUST0069,Bùi Ngọc Linh,[email],0872812734,Nữ,2003-08-17,Bắc Ninh,Quế Võ,"Số 50, Phố Lê Lợi",2026-01-28T10:52:17Z,Vàng,32173928,14,2026-06-25
CUST0070,Lê Quang Châu,[email],0543033260,Nam,2004-04-08,Bình Dương,Dĩ An,"Số 145, Đường Cách mạng tháng 8",2025-12-20T04:04:01Z,Thường,6577568,4,2026-06-14
CUST0071,Nguyễn Thu Tú,[email],0558366264,Nữ,2007-01-15,Hà Nội,Ba Đình,"Số 112, Đường Trần Hưng Đạo",2026-01-16T05:47:27Z,Vàng,16717946,9,2026-06-23
CUST0072,Dương Văn Trang,[email],0254348241,Nam,1994-02-19,Hải Phòng,Hồng Bàng,"Số 118, Phố Trần Hưng Đạo",2026-03-17T21:00:08Z,Thường,4478374,4,2026-06-05
CUST0073,Lê Thanh Dũng,[email],0561179317,Nữ,1992-06-04,Bắc Ninh,Từ Sơn,"Số 28, Ngõ Nguyễn Trãi",2025-11-10T12:44:28Z,Thường,1927266,1,2026-04-03
CUST0074,Hoàng Quang Vân,[email],0278840929,Nam,1997-12-22,Bắc Ninh,Bắc Ninh,"Số 103, Ngõ Cách mạng tháng 8",2025-12-08T15:08:10Z,Vàng,17082717,12,2026-06-27
CUST0075,Đỗ Quang Tú,[email],0221600343,Nam,1996-11-02,Bắc Ninh,Từ Sơn,"Số 129, Ngõ Trần Hưng Đạo",2026-02-07T10:41:33Z,Bạc,9399284,6,2026-06-27
CUST0076,Đỗ Đức Châu,[email],0949967943,Nam,1993-12-21,Cần Thơ,Bình Thủy,"Số 170, Đường Hùng Vương",2026-02-11T04:59:52Z,Bạc,22355857,8,2026-06-23
CUST0077,Bùi Quang Thảo,[email],0142064556,Nam,2000-08-20,Đà Nẵng,Ngũ Hành Sơn,"Số 60, Phố Hùng Vương",2025-11-23T08:39:34Z,Vàng,13752704,7,2026-06-14
CUST0078,Vũ Quang Phúc,[email],0232347861,Nam,2003-04-05,Cần Thơ,Thốt Nốt,"Số 20, Đường Lê Lợi",2026-01-08T13:17:47Z,Vàng,17856228,10,2026-06-26
CUST0079,Hồ Văn Thảo,[email],0926610903,Nam,1991-12-18,Quảng Ninh,Móng Cái,"Số 151, Đường Lê Lợi",2025-12-07T18:40:23Z,Bạc,6906709,4,2026-06-14
CUST0080,Ngô Gia Nam,[email],0289318711,Nam,2005-09-12,Bắc Ninh,Từ Sơn,"Số 57, Phố Cách mạng tháng 8",2025-12-05T01:10:01Z,Thường,2575904,1,2026-04-19
CUST0081,Nguyễn Văn Lan,[email],0938399038,Nam,1995-04-12,Bắc Ninh,Bắc Ninh,"Số 90, Đường Hùng Vương",2026-02-25T19:22:00Z,Bạc,9572618,6,2026-06-22
CUST0082,Dương Đức Phúc,[email],0853879205,Nam,1995-09-25,Quảng Ninh,Cẩm Phả,"Số 144, Ngõ Nguyễn Trãi",2026-02-03T07:25:47Z,VIP,30838846,18,2026-06-23
CUST0083,Đỗ Thế Phúc,[email],0935042101,Nam,1995-07-19,Thừa Thiên Huế,Phong Điền,"Số 33, Phố Nguyễn Trãi",2025-11-03T20:46:04Z,Vàng,17847314,13,2026-05-30
CUST0084,Lê Thu Thủy,[email],0773624776,Nữ,2002-12-05,Cần Thơ,Ninh Kiều,"Số 6, Ngõ Cách mạng tháng 8",2026-02-24T08:58:00Z,Bạc,10429419,7,2026-06-24
CUST0085,Đặng Ngọc Châu,[email],0227100245,Nữ,2006-08-20,Quảng Ninh,Uông Bí,"Số 197, Đường Lê Lợi",2025-11-28T11:13:56Z,Thường,1088613,1,2026-05-07
CUST0086,Ngô Đức Anh,[email],0793557748,Nam,2001-06-05,Hồ Chí Minh,Quận 7,"Số 104, Phố Lê Lợi",2025-11-11T04:01:13Z,Thường,6422576,4,2026-06-18
CUST0087,Lê Quang Phúc,[email],0357976599,Nam,2000-08-13,Hải Phòng,Lê Chân,"Số 15, Phố Lê Lợi",2026-02-22T02:22:41Z,Thường,3426251,3,2026-06-26
CUST0088,Đặng Thùy Linh,[email],0544696774,Nữ,1998-04-28,Bình Dương,Dĩ An,"Số 187, Ngõ Lê Lợi",2026-02-27T13:47:35Z,Bạc,13127133,7,2026-06-24
CUST0089,Hồ Đức Trang,[email],0327022323,Nam,2001-04-12,Hải Dương,Thanh Hà,"Số 156, Phố Cách mạng tháng 8",2025-11-03T05:46:15Z,Vàng,14138872,10,2026-06-28
CUST0090,Lê Gia Hoa,[email],0631329744,Nam,2004-06-13,Đà Nẵng,Hải Châu,"Số 190, Đường Lê Lợi",2026-02-17T04:17:23Z,Bạc,8811436,7,2026-06-19
CUST0091,Lê Ngọc Lan,[email],0811785703,Nữ,2002-12-04,Quảng Ninh,Cẩm Phả,"Số 159, Đường Trần Hưng Đạo",2026-01-29T21:07:54Z,Thường,2662442,1,2026-05-09
CUST0092,Hoàng Thế Phúc,[email],0258414161,Nam,2008-11-20,Cần Thơ,Bình Thủy,"Số 115, Đường Cách mạng tháng 8",2025-12-07T12:47:48Z,Thường,6492293,4,2026-06-10
CUST0093,Đỗ Văn Dũng,[email],0611232998,Nam,2005-10-10,Bình Dương,Tân Uyên,"Số 166, Phố Hùng Vương",2026-03-27T08:50:04Z,VIP,22967619,14,2026-06-26
CUST0094,Phạm Phương Châu,[email],0914640210,Nữ,2003-01-17,Hà Nội,Hai Bà Trưng,"Số 125, Phố Cách mạng tháng 8",2025-12-17T17:31:42Z,Thường,1015053,1,2026-04-24
CUST0095,Phạm Thế Linh,[email],0377442586,Nam,2004-09-20,Thừa Thiên Huế,Huế,"Số 54, Phố Nguyễn Trãi",2025-12-30T05:07:11Z,Bạc,9683132,5,2026-06-30
CUST0096,Vũ Thế Thủy,[email],0517129647,Nam,1991-02-15,Quảng Ninh,Uông Bí,"Số 83, Phố Nguyễn Trãi",2026-02-07T10:46:17Z,Thường,1296539,1,2026-05-24
CUST0097,Ngô Hữu Châu,[email],0585855944,Nam,1999-12-24,Quảng Ninh,Hạ Long,"Số 153, Ngõ Lê Lợi",2025-11-14T12:57:21Z,Thường,1914538,2,2026-04-26
CUST0098,Lê Quang Hoa,[email],0113894216,Nam,1996-11-28,Cần Thơ,Thốt Nốt,"Số 143, Đường Lê Lợi",2025-11-25T08:25:35Z,Bạc,13375497,7,2026-06-27
CUST0099,Trần Ngọc Linh,[email],0274998447,Nữ,2005-03-19,Bình Dương,Tân Uyên,"Số 102, Phố Nguyễn Trãi",2026-01-15T13:04:30Z,Bạc,14126759,8,2026-06-24
