_id,name,email,phone,gender,birth_date,province,district,address,registered_at,segment,lifetime_value,total_orders,last_order_date
CUST0100,Ngô Quang Mai,[email],0547762108,Nam,1996-03-23,Thừa Thiên Huế,Phú Vang,"Số 107, Đường Nguyễn Trãi",2025-11-29T09:54:23Z,Bạc,7829617,4,2026-05-31
CUST0101,Đặng Thế Tú,[email],0948942257,Nam,1998-03-25,Thừa Thiên Huế,Phú Vang,"Số 75, Ngõ Lê Lợi",2025-12-11T07:20:42Z,Vàng,19573687,9,2026-06-21
CUST0102,Trần Hữu Tú,[email],0256214137,Nam,1996-12-13,Bình Dương,Thủ Dầu Một,"Số 190, Ngõ Cách mạng tháng 8",2026-02-22T06:09:00Z,VIP,30653118,18,2026-06-25
CUST0103,Phạm Công Bình,[email],0797072303,Nam,2002-01-14,Đà Nẵng,Ngũ Hành Sơn,"Số 135, Phố Cách mạng tháng 8",2025-12-24T19:38:24Z,Thường,2405997,1,2026-06-21
CUST0104,Hoàng Văn Phúc,[email],0115091998,Nam,2002-04-22,Quảng Ninh,Móng Cái,"Số 77, Đường Hùng Vương",2025-11-15T18:26:09Z,Bạc,5681137,2,2026-04-29
CUST0105,Đặng Đức Châu,[email],0961064371,Nam,2000-01-28,Hồ Chí Minh,Thủ Đức,"Số 3, Đường Lê Lợi",2026-03-04T00:35:53Z,Thường,1271645,1,2026-06-04
CUST0106,Trần Thanh Nam,[email],0129621666,Nữ,1994-01-20,Hồ Chí Minh,Quận 7,"Số 121, Phố Lê Lợi",2026-01-07T20:59:05Z,Thường,3927394,3,2026-06-19
CUST0107,Bùi Ngọc Mai,[email],0240045061,Nữ,1999-06-12,Hải Dương,Hải Dương,"Số 178, Ngõ Lê Lợi",2025-11-08T05:54:59Z,Vàng,10568652,8,2026-06-30
CUST0108,Trần Quang Hùng,[email],0445445867,Nam,2006-09-05,Hà Nội,Ba Đình,"Số 176, Ngõ Lê Lợi",2026-01-24T02:28:12Z,Bạc,6159472,5,2026-06-28
CUST0109,Bùi Thế Trang,[email],0542058358,Nam,1998-05-26,Hà Nội,Hai Bà Trưng,"Số 171, Ngõ Cách mạng tháng 8",2026-03-11T05:13:17Z,Vàng,18137464,11,2026-06-08
CUST0110,Vũ Quang Nam,[email],0169959498,Nam,2000-01-07,Cần Thơ,Cái Răng,"Số 25, Ngõ Lê Lợi",2026-01-04T04:08:30Z,Bạc,3787327,2,2026-06-17
CUST0111,Hồ Minh Linh,[email],0250024517,Nữ,1998-04-22,Cần Thơ,Thốt Nốt,"Số 116, Phố Trần Hưng Đạo",2026-01-22T19:50:09Z,Thường,3288721,1,2026-04-25
CUST0112,Phạm Thu Linh,[email],0266419422,Nữ,1997-02-28,Quảng Ninh,Cẩm Phả,"Số 52, Ngõ Cách mạng tháng 8",2026-03-04T03:01:21Z,Thường,5668522,5,2026-06-12
CUST0113,Hồ Minh Hoa,[email],0422761516,Nữ,2001-07-10,Cần Thơ,Bình Thủy,"Số 23, Đường Trần Hưng Đạo",2025-12-16T13:08:00Z,Vàng,19819236,11,2026-06-28
CUST0114,Hồ Thu Anh,[email],0611791178,Nữ,2005-08-04,Đà Nẵng,Sơn Trà,"Số 109, Phố Lê Lợi",2026-02-25T12:58:47Z,Bạc,17743424,9,2026-06-27
CUST0115,Bùi Công Thủy,[email],0696332032,Nam,2004-04-06,Hà Nội,Cầu Giấy,"Số 56, Đường Nguyễn Trãi",2025-12-08T21:39:20Z,Thường,3856990,2,2026-05-30
CUST0116,Đỗ Thị Phúc,[email],0834602551,Nữ,2003-03-17,Hải Phòng,Hồng Bàng,"Số 5, Ngõ Cách mạng tháng 8",2026-02-08T03:34:31Z,Bạc,15274647,9,2026-06-29
CUST0117,Nguyễn Ngọc Châu,[email],0261280195,Nữ,1998-03-22,Quảng Ninh,Móng Cái,"Số 41, Ngõ Trần Hưng Đạo",2026-02-27T13:46:37Z,Vàng,12856527,6,2026-06-15
CUST0118,Nguyễn Hồng Lan,[email],0919037185,Nữ,1999-06-01,Đà Nẵng,Thanh Khê,"Số 175, Ngõ Hùng Vương",2026-03-10T01:00:17Z,Bạc,8325902,5,2026-06-22
CUST0119,Đỗ Hồng Bình,[email],0381285196,Nữ,1999-01-27,Quảng Ninh,Móng Cái,"Số 26, Phố Hùng Vương",2025-11-30T16:06:34Z,Thường,8053928,3,2026-05-29
CUST0120,Bùi Thanh Vân,[email],0563466056,Nữ,2004-02-17,Hà Nội,Ba Đình,"Số 188, Phố Hùng Vương",2025-11-01T06:19:32Z,Vàng,18240059,11,2026-06-19
CUST0121,Đặng Minh Vân,[email],0665686654,Nữ,2001-11-08,Thừa Thiên Huế,Phú Vang,"Số 87, Ngõ Cách mạng tháng 8",2026-02-04T00:23:24Z,Bạc,15738153,8,2026-06-17
CUST0122,Đỗ Gia Hùng,[email],0335568744,Nam,2001-10-06,Thừa Thiên Huế,Huế,"Số 145, Đường Cách mạng tháng 8",2026-01-27T01:49:44Z,Bạc,14084686,6,2026-06-14
CUST0123,Hồ Hồng Vân,[email],0355769344,Nữ,2004-12-19,Quảng Ninh,Hạ Long,"Số 151, Phố Lê Lợi",2026-03-09T21:24:54Z,Bạc,9020605,5,2026-05-17
CUST0124,Hoàng Gia Lan,[email],0520883861,Nam,2006-07-04,Bình Dương,Thủ Dầu Một,"Số 72, Ngõ Cách mạng tháng 8",2026-02-28T11:14:46Z,Thường,6687660,2,2026-06-09
CUST0125,Lê Đức Hùng,[email],0461332641,Nam,1996-09-11,Đà Nẵng,Ngũ Hành Sơn,"Số 123, Phố Lê Lợi",2025-12-05T06:05:47Z,Bạc,10908730,5,2026-06-24
CUST0126,Bùi Thanh Dũng,[email],0443666076,Nữ,2004-11-11,Hà Nội,Hai Bà Trưng,"Số 167, Đường Lê Lợi",2026-03-03T18:48:18Z,Bạc,15206950,9,2026-06-28
CUST0127,Hồ Thanh Anh,[email],0364929287,Nữ,1998-06-27,Thừa Thiên Huế,Huế,"Số 23, Phố Trần Hưng Đạo",2025-12-30T06:40:55Z,Thường,3308346,2,2026-06-21
CUST0128,Phạm Đức Châu,[email],0396799337,Nam,2008-10-16,Thừa Thiên Huế,Phong Điền,"Số 184, Phố Trần Hưng Đạo",2026-02-12T05:19:09Z,Thường,5865320,4,2026-06-14
CUST0129,Vũ Đức Phúc,[email],0214029988,Nam,1994-02-19,Hà Nội,Tây Hồ,"Số 84, Ngõ Nguyễn Trãi",2026-02-22T09:05:56Z,Bạc,12367515,7,2026-05-31
CUST0130,Trần Gia Thủy,[email],0185584839,Nam,2005-02-01,Hải Dương,Hải Dương,"Số 134, Ngõ Trần Hưng Đạo",2025-11-14T17:57:08Z,Vàng,31205350,16,2026-06-30
CUST0131,Trần Thu Linh,[email],0288598121,Nữ,2003-07-07,Quảng Ninh,Uông Bí,"Số 106, Đường Cách mạng tháng 8",2025-11-21T04:19:52Z,Bạc,17165222,6,2026-05-30
CUST0132,Đỗ Thị Tú,[email],0757101464,Nữ,1996-08-01,Cần Thơ,Cái Răng,"Số 197, Ngõ Cách mạng tháng 8",2026-02-02T22:12:35Z,Thường,1704134,2,2026-06-19
CUST0133,Trần Hữu Hùng,[email],0632776600,Nam,1996-06-13,Bắc Ninh,Tiên Du,"Số 177, Đường Nguyễn Trãi",2025-12-02T01:41:05Z,VIP,31690645,21,2026-06-29
CUST0134,Trần Thế Nam,[email],0884822443,Nam,2001-09-09,Quảng Ninh,Uông Bí,"Số 116, Phố Lê Lợi",2025-12-06T22:08:09Z,Vàng,20772004,9,2026-06-29
CUST0135,Vũ Thùy Vân,[email],0569694958,Nữ,2008-01-20,Cần Thơ,Ninh Kiều,"Số 142, Đường Trần Hưng Đạo",2026-01-25T15:56:39Z,Thường,4459295,2,2026-06-11
CUST0136,Ngô Phương Trang,[email],0788348018,Nữ,1995-07-13,Hà Nội,Tây Hồ,"Số 139, Phố Trần Hưng Đạo",2025-11-12T11:05:19Z,Thường,1728954,2,2026-06-01
CUST0137,Vũ Minh Phúc,[email],0433951822,Nam,2007-11-07,Bình Dương,Thủ Dầu Một,"Số 30, Đường Cách mạng tháng 8",2025-11-03T03:32:04Z,Thường,4825545,2,2026-06-05
CUST0138,Nguyễn Minh Bình,[email],0951732939,Nữ,2001-06-28,Cần Thơ,Phong Điền,"Số 111, Phố Nguyễn Trãi",2026-02-08T12:04:23Z,Thường,8272998,4,2026-06-15
CUST0139,Hoàng Ngọc Tú,[email],0722105002,Nữ,2006-11-14,Hải Phòng,Ngô Quyền,"Số 73, Phố Lê Lợi",2026-02-16T21:35:20Z,Thường,482636,1,2026-05-27
CUST0140,Trần Gia Hoa,[email],0986509406,Nam,1994-08-22,Thừa Thiên Huế,Hương Trà,"Số 1, Phố Hùng Vương",2026-02-03T20:40:35Z,Thường,8401090,3,2026-04-22
CUST0141,Hồ Gia Dũng,[email],0819289113,Nam,1990-04-13,Hải Dương,Nam Sách,"Số 147, Phố Hùng Vương",2025-12-07T23:03:37Z,Thường,1086703,1,2026-05-25
CUST0142,Phạm Minh Dũng,[email],0418063502,Nam,1996-04-10,Hải Phòng,Kiến An,"Số 130, Phố Trần Hưng Đạo",2025-12-25T06:27:12Z,Thường,838064,1,2026-05-06
CUST0143,Hồ Hữu Nam,[email],0940503136,Nam,2000-04-10,Hải Phòng,Ngô Quyền,"Số 162, Ngõ Lê Lợi",2025-12-31T16:02:05Z,Bạc,12767868,7,2026-06-01
CUST0144,Phạm Quang Trang,[email],0743098322,Nam,2004-04-19,Hà Nội,Hai Bà Trưng,"Số 96, Ngõ Cách mạng tháng 8",2025-11-09T23:40:02Z,Bạc,2621287,3,2026-06-25
CUST0145,Phạm Thị Dũng,[email],0945207586,Nữ,1993-05-09,Quảng Ninh,Đông Triều,"Số 150, Ngõ Hùng Vương",2026-01-18T08:25:08Z,VIP,38616958,23,2026-06-29
CUST0146,Vũ Hữu Hoa,[email],0828666440,Nam,2007-06-17,Đà Nẵng,Hải Châu,"Số 165, Phố Lê Lợi",2026-03-27T08:47:03Z,Thường,3920972,2,2026-06-24
CUST0147,Đặng Thế Bình,[email],0215548334,Nam,2002-09-22,Bắc Ninh,Tiên Du,"Số 66, Ngõ Trần Hưng Đạo",2026-02-23T20:43:39Z,Vàng,13031143,9,2026-06-10
CUST0148,Lê Thế Thủy,[email],0218468452,Nam,2000-05-17,Bắc Ninh,Từ Sơn,"Số 78, Đường Cách mạng tháng 8",2025-12-24T02:41:14Z,Bạc,8711184,5,2026-06-15
CUST0149,Nguyễn Hồng Dũng,[email],0663744109,Nữ,1992-09-28,Hồ Chí Minh,Quận 1,"Số 75, Ngõ Trần Hưng Đạo",2026-01-13T13:22:20Z,Thường,5314741,2,2026-05-29
CUST0150,Đỗ Hồng Dũng,[email],0616759556,Nữ,2000-08-11,Bắc Ninh,Tiên Du,"Số 192, Đường Hùng Vương",2025-11-08T20:06:47Z,Bạc,8491985,4,2026-06-11
CUST0151,Dương Công Bình,[email],0933254593,Nam,2005-10-03,Hà Nội,Long Biên,"Số 14, Phố Nguyễn Trãi",2026-01-04T14:14:04Z,Vàng,14211332,7,2026-06-25
CUST0152,Đặng Hồng Linh,[email],0345379855,Nữ,1998-06-14,Hải Dương,Nam Sách,"Số 69, Đường Lê Lợi",2026-02-23T19:03:58Z,Thường,4667618,2,2026-06-18
CUST0153,Vũ Công Trang,[email],0623488424,Nam,2002-09-19,Thừa Thiên Huế,Hương Trà,"Số 121, Đường Cách mạng tháng 8",2026-03-03T04:26:21Z,Bạc,6805255,6,2026-06-22
CUST0154,Đặng Gia Trang,[email],0893406190,Nam,1997-06-09,Cần Thơ,Cái Răng,"Số 18, Đường Nguyễn Trãi",2026-02-16T17:18:11Z,Bạc,7612669,3,2026-06-30
CUST0155,Lê Ngọc Nam,[email],0220424043,Nữ,1997-08-21,Bình Dương,Tân Uyên,"Số 197, Ngõ Lê Lợi",2025-11-19T06:57:33Z,VIP,35006080,21,2026-06-24
CUST0156,Lê Ngọc Thảo,[email],0333347403,Nữ,2001-12-25,Hải Phòng,Hồng Bàng,"Số 127, Phố Hùng Vương",2026-02-26T11:12:24Z,Bạc,6714997,4,2026-06-16
CUST0157,Hồ Minh Bình,[email],0792543303,Nữ,2004-08-22,Thừa Thiên Huế,Phong Điền,"Số 193, Đường Hùng Vương",2025-11-12T17:14:24Z,Thường,7549228,4,2026-06-04
CUST0158,Ngô Công Linh,[email],0214620475,Nam,2007-01-03,Thừa Thiên Huế,Huế,"Số 69, Phố Hùng Vương",2026-03-09T01:40:19Z,Thường,3294046,1,2026-06-18
CUST0159,Đặng Minh Lan,[email],0312330804,Nữ,2004-10-27,Hà Nội,Cầu Giấy,"Số 77, Ngõ Lê Lợi",2025-11-10T12:52:53Z,Bạc,16629942,7,2026-06-23
CUST0160,Dương Minh Thủy,[email],0696480797,Nam,1998-12-19,Bình Dương,Thuận An,"Số 159, Ngõ Hùng Vương",2025-12-22T13:38:25Z,Bạc,11213826,3,2026-05-20
CUST0161,Phạm Công Linh,[email],0627312497,Nam,2007-02-24,Đà Nẵng,Thanh Khê,"Số 137, Ngõ Hùng Vương",2025-12-26T15:44:30Z,Bạc,7947665,7,2026-05-24
CUST0162,Nguyễn Thị Mai,[email],0551948791,Nữ,2006-09-21,Đà Nẵng,Sơn Trà,"Số 59, Ngõ Cách mạng tháng 8",2026-03-05T17:03:59Z,Bạc,14083824,7,2026-06-09
CUST0163,Vũ Phương Tú,[email],0397575653,Nữ,2003-11-27,Cần Thơ,Cái Răng,"Số 99, Phố Hùng Vương",2026-03-10T02:11:27Z,Vàng,6668382,4,2026-06-03
CUST0164,Hồ Minh Hùng,[email],0372981543,Nữ,2000-06-20,Thừa Thiên Huế,Phú Vang,"Số 176, Phố Hùng Vương",2026-01-20T19:03:32Z,Thường,1211811,1,2026-06-18
CUST0165,Bùi Thùy Lan,[email],0791457231,Nữ,1990-06-10,Bắc Ninh,Bắc Ninh,"Số 148, Phố Hùng Vương",2025-12-27T23:36:59Z,Bạc,13393506,7,2026-06-19
CUST0166,Nguyễn Đức Lan,[email],0188687268,Nam,1998-05-18,Bắc Ninh,Từ Sơn,"Số 98, Ngõ Cách mạng tháng 8",2026-03-14T22:34:36Z,VIP,20481236,15,2026-06-29
CUST0167,Vũ Minh Châu,[email],0963743499,Nam,1999-04-11,Bình Dương,Tân Uyên,"Số 169, Phố Nguyễn Trãi",2026-01-01T16:30:00Z,Thường,4377678,3,2026-06-12
CUST0168,Nguyễn Công Trang,[email],0815195396,Nam,1993-03-05,Hải Phòng,Hồng Bàng,"Số 54, Ngõ Lê Lợi",2025-12-27T22:34:55Z,Thường,4549093,3,2026-04-29
CUST0169,Bùi Thanh Thủy,[email],0910346299,Nữ,2004-02-18,Bình Dương,Bến Cát,"Số 71, Đường Cách mạng tháng 8",2025-11-29T19:45:56Z,Bạc,3626319,4,2026-05-31
CUST0170,Phạm Hữu Linh,[email],0894630862,Nam,1997-06-04,Hải Dương,Thanh Hà,"Số 169, Phố Nguyễn Trãi",2025-11-06T01:39:15Z,Thường,5708939,4,2026-06-29
CUST0171,Lê Thế Hoa,[email],0749430132,Nam,2008-06-05,Hồ Chí Minh,Thủ Đức,"Số 199, Phố Hùng Vương",2026-03-22T01:46:44Z,Bạc,6506047,3,2026-06-19
CUST0172,Phạm Ngọc Thảo,[email],0442227280,Nữ,2004-08-18,Bắc Ninh,Tiên Du,"Số 21, Phố Trần Hưng Đạo",2026-01-07T05:19:44Z,Bạc,7875992,5,2026-06-06
CUST0173,Vũ Công Thảo,[email],0935398365,Nam,2003-01-25,Cần Thơ,Bình Thủy,"Số 84, Phố Cách mạng tháng 8",2025-12-03T17:33:43Z,Thường,4080879,3,2026-05-29
CUST0174,Dương Phương Thủy,[email],0649977300,Nữ,1997-09-20,Cần Thơ,Thốt Nốt,"Số 171, Ngõ Cách mạng tháng 8",2025-11-25T19:45:04Z,Bạc,11683760,6,2026-06-06
CUST0175,Lê Văn Châu,[email],0963295823,Nam,1999-11-17,Cần Thơ,Ninh Kiều,"Số 89, Đường Trần Hưng Đạo",2026-01-07T19:50:29Z,Thường,4505989,2,2026-06-11
CUST0176,Hoàng Thế Nam,[email],0112257279,Nam,2000-08-10,Cần Thơ,Thốt Nốt,"Số 29, Ngõ Cách mạng tháng 8",2025-12-17T02:02:04Z,Thường,3835973,3,2026-06-16
CUST0177,Hoàng Thu Tú,[email],0130799345,Nữ,2004-02-14,Bắc Ninh,Từ Sơn,"Số 81, Phố Trần Hưng Đạo",2025-12-15T01:39:50Z,Bạc,13394347,7,2026-06-27
CUST0178,Hồ Văn Mai,[email],0764087870,Nam,1999-07-10,Bắc Ninh,Từ Sơn,"Số 176, Phố Nguyễn Trãi",2025-12-06T20:50:09Z,Vàng,13999572,10,2026-05-31
CUST0179,Hồ Thu Vân,[email],0610356589,Nữ,2004-11-25,Cần Thơ,Phong Điền,"Số 76, Đường Hùng Vương",2026-02-24T00:07:50Z,Vàng,12743040,10,2026-06-26
CUST0180,Phạm Quang Mai,[email],0919518571,Nam,1995-03-15,Hải Dương,Chí Linh,"Số 138, Đường Lê Lợi",2025-12-27T17:46:36Z,Thường,2566658,1,2026-04-12
CUST0181,Hoàng Đức Châu,[email],0817828559,Nam,2004-02-08,Bình Dương,Thuận An,"Số 112, Phố Cách mạng tháng 8",2025-11-23T06:41:00Z,Thường,12764589,5,2026-05-20
CUST0182,Vũ Phương Thủy,[email],0880389475,Nữ,2002-01-22,Hải Dương,Thanh Hà,"Số 139, Ngõ Lê Lợi",2026-01-07T01:35:22Z,Bạc,4929279,2,2026-06-24
CUST0183,Bùi Đức Hùng,[email],0713255300,Nam,1999-04-24,Quảng Ninh,Cẩm Phả,"Số 135, Phố Trần Hưng Đạo",2026-03-21T05:45:32Z,Bạc,13960631,8,2026-06-20
CUST0184,Nguyễn Quang Trang,[email],0337090143,Nam,1996-06-11,Cần Thơ,Phong Điền,"Số 138, Ngõ Cách mạng tháng 8",2026-01-12T03:18:31Z,Thường,5162983,2,2026-06-14
CUST0185,Dương Công Thủy,[email],0582645347,Nam,2004-01-10,Hà Nội,Long Biên,"Số 27, Ngõ Hùng Vương",2026-03-31T14:43:00Z,Bạc,7410147,4,2026-06-17
CUST0186,Hồ Thanh Nam,[email],0229101662,Nữ,2004-07-15,Bình Dương,Thuận An,"Số 41, Đường Nguyễn Trãi",2026-03-19T11:19:48Z,Bạc,15241406,9,2026-06-21
CUST0187,Trần Đức Lan,[email],0864004632,Nam,2003-12-07,Bắc Ninh,Tiên Du,"Số 167, Phố Nguyễn Trãi",2025-12-04T18:34:07Z,Thường,3039797,1,2026-04-11
CUST0188,Vũ Thu Mai,[email],0699390511,Nữ,2000-01-02,Hải Phòng,Đồ Sơn,"Số 40, Phố Nguyễn Trãi",2026-03-16T14:33:32Z,Vàng,11268304,6,2026-06-13
CUST0189,Hồ Thị Trang,[email],0166939704,Nữ,1996-05-03,Hà Nội,Tây Hồ,"Số 108, Đường Hùng Vương",2025-11-22T16:10:20Z,Vàng,1729514,1,2026-05-26
CUST0190,Hồ Phương Mai,[email],0981014237,Nữ,2003-10-15,Đà Nẵng,Hải Châu,"Số 33, Ngõ Cách mạng tháng 8",2026-01-13T07:48:35Z,Bạc,9034934,4,2026-06-08
CUST0191,Lê Ngọc Thủy,[email],0181007092,Nữ,2000-03-12,Hà Nội,Đống Đa,"Số 97, Phố Cách mạng tháng 8",2025-11-19T09:11:55Z,Thường,7866106,3,2026-06-23
CUST0192,Dương Quang Vân,[email],0917527522,Nam,2005-04-27,Cần Thơ,Bình Thủy,"Số 52, Phố Hùng Vương",2026-01-31T14:30:26Z,Thường,1599645,2,2026-05-06
CUST0193,Đỗ Thu Hoa,[email],0785631695,Nữ,1996-03-08,Hồ Chí Minh,Quận Bình Thạnh,"Số 10, Phố Nguyễn Trãi",2026-01-22T08:53:53Z,Bạc,14304995,8,2026-06-23
CUST0194,Phạm Minh Dũng,[email],0289282203,Nam,2003-10-15,Hải Phòng,Hồng Bàng,"Số 91, Ngõ Nguyễn Trãi",2026-01-26T00:49:29Z,Thường,4983681,3,2026-05-15
CUST0195,Lê Công Vân,[email],0758029586,Nam,1999-12-08,Hà Nội,Cầu Giấy,"Số 149, Phố Hùng Vương",2026-01-07T10:48:15Z,Thường,4216971,2,2026-05-15
CUST0196,Đỗ Hồng Dũng,[email],0199535815,Nữ,1999-02-17,Hải Dương,Thanh Hà,"Số 71, Ngõ Lê Lợi",2025-12-24T22:41:10Z,Vàng,45725436,14,2026-06-27
CUST0197,Vũ Hữu Thủy,[email],0358440449,Nam,2006-06-01,Cần Thơ,Phong Điền,"Số 184, Đường Hùng Vương",2026-01-29T00:54:25Z,Vàng,15228512,8,2026-06-20
CUST0198,Lê Thị Linh,[email],0658117530,Nữ,1996-03-07,Hải Phòng,Kiến An,"Số 155, Ngõ Hùng Vương",2025-12-06T20:24:36Z,Bạc,3808745,6,2026-06-24
CUST0199,Phạm Gia Tú,[email],0429777173,Nam,1998-11-23,Hải Dương,Thanh Hà,"Số 33, Đường Trần Hưng Đạo",2025-11-17T11:44:12Z,Thường,4663639,3,2026-06-05
