_id,name,email,phone,gender,birth_date,province,district,address,registered_at,segment,lifetime_value,total_orders,last_order_date
CUST0200,Nguyễn Quang Vân,[email],0720262895,Nam,1997-07-22,Hà Nội,Tây Hồ,"Số 10, Đường Trần Hưng Đạo",2025-11-25T05:54:11Z,Thường,1331047,1,2026-05-10
CUST0201,Vũ Thị Lan,[email],0193622659,Nữ,1995-06-17,Hồ Chí Minh,Quận Tân Bình,"Số 77, Đường Nguyễn Trãi",2026-01-12T20:28:32Z,Bạc,5851159,6,2026-06-12
CUST0202,Vũ Văn Mai,[email],0318733259,Nam,2005-06-18,Bình Dương,Thuận An,"Số 126, Ngõ Nguyễn Trãi",2026-02-22T13:18:21Z,Thường,2966776,2,2026-06-24
CUST0203,Trần Quang Thủy,[email],0295854397,Nam,1996-06-06,Hải Dương,Nam Sách,"Số 43, Ngõ Cách mạng tháng 8",2026-01-08T05:53:11Z,Vàng,11927949,8,2026-06-25
CUST0204,Lê Gia Mai,[email],0963022468,Nam,1992-11-23,Bình Dương,Dĩ An,"Số 4, Ngõ Trần Hưng Đạo",2025-12-18T10:02:27Z,Bạc,19033624,8,2026-06-19
CUST0205,Hồ Minh Mai,[email],0650908462,Nam,1998-08-02,Hồ Chí Minh,Quận 7,"Số 84, Ngõ Trần Hưng Đạo",2026-03-01T18:41:28Z,Thường,4795456,3,2026-06-12
CUST0206,Hoàng Ngọc Phúc,[email],0319140814,Nữ,1994-12-25,Thừa Thiên Huế,Phú Vang,"Số 165, Đường Trần Hưng Đạo",2026-03-30T06:04:37Z,Vàng,29363770,12,2026-06-17
CUST0207,Bùi Ngọc Tú,[email],0540623820,Nữ,2001-11-16,Hồ Chí Minh,Quận 3,"Số 173, Phố Trần Hưng Đạo",2025-11-21T12:28:35Z,Vàng,25330284,12,2026-06-25
CUST0208,Trần Thu Thủy,[email],0879965627,Nữ,1990-06-14,Hồ Chí Minh,Quận Tân Bình,"Số 13, Đường Trần Hưng Đạo",2025-12-08T17:34:25Z,VIP,28936319,16,2026-06-28
CUST0209,Bùi Phương Trang,[email],0361015791,Nữ,2004-02-02,Hồ Chí Minh,Quận Tân Bình,"Số 189, Ngõ Trần Hưng Đạo",2026-02-16T23:41:12Z,Bạc,7464964,4,2026-05-12
CUST0210,Đặng Đức Anh,[email],0286360782,Nam,1991-06-20,Bình Dương,Dĩ An,"Số 114, Đường Lê Lợi",2025-11-04T00:22:32Z,Thường,2241367,3,2026-06-24
CUST0211,Nguyễn Phương Hoa,[email],0647143967,Nữ,1995-11-17,Hải Phòng,Lê Chân,"Số 10, Phố Trần Hưng Đạo",2026-03-14T01:26:10Z,Bạc,9484359,6,2026-06-15
CUST0212,Đỗ Thế Dũng,[email],0143632965,Nam,2006-03-09,Hải Phòng,Ngô Quyền,"Số 173, Phố Trần Hưng Đạo",2026-03-09T21:31:13Z,Bạc,7442675,4,2026-06-20
CUST0213,Phạm Văn Hoa,[email],0355218901,Nam,1994-12-21,Quảng Ninh,Uông Bí,"Số 84, Phố Lê Lợi",2025-12-09T08:12:07Z,Vàng,16566009,11,2026-06-21
CUST0214,Phạm Hữu Dũng,[email],0336630614,Nam,1990-11-15,Hà Nội,Tây Hồ,"Số 93, Phố Cách mạng tháng 8",2026-02-13T01:19:57Z,VIP,23768542,14,2026-06-20
CUST0215,Trần Minh Thủy,[email],0256089154,Nữ,1997-06-16,Bắc Ninh,Tiên Du,"Số 187, Phố Trần Hưng Đạo",2026-03-15T06:19:32Z,Bạc,7270194,4,2026-06-04
CUST0216,Vũ Minh Linh,[email],0695333121,Nam,1997-02-20,Thừa Thiên Huế,Phú Vang,"Số 114, Ngõ Cách mạng tháng 8",2025-12-03T19:01:48Z,Thường,5586316,3,2026-05-10
CUST0217,Vũ Minh Trang,[email],0916486176,Nam,2002-04-03,Hồ Chí Minh,Quận 1,"Số 114, Đường Cách mạng tháng 8",2025-12-10T23:35:23Z,VIP,23929478,15,2026-06-24
CUST0218,Bùi Hồng Lan,[email],0780548479,Nữ,1998-06-01,Thừa Thiên Huế,Hương Thủy,"Số 4, Phố Hùng Vương",2026-03-27T16:08:19Z,VIP,33382985,16,2026-06-24
CUST0219,Dương Minh Trang,[email],0239101661,Nữ,1994-02-02,Hải Phòng,Lê Chân,"Số 26, Đường Trần Hưng Đạo",2026-03-08T09:28:53Z,Thường,2200386,1,2026-04-17
CUST0220,Lê Thanh Vân,[email],0734148295,Nữ,2002-12-19,Bình Dương,Thuận An,"Số 182, Đường Hùng Vương",2026-01-02T02:37:52Z,Thường,3132107,3,2026-05-14
CUST0221,Dương Thế Mai,[email],0827363342,Nam,1996-11-03,Quảng Ninh,Uông Bí,"Số 163, Ngõ Nguyễn Trãi",2026-02-12T02:52:10Z,Bạc,9954515,6,2026-06-16
CUST0222,Hồ Công Thủy,[email],0997806390,Nam,1996-06-19,Cần Thơ,Ninh Kiều,"Số 125, Phố Lê Lợi",2026-01-06T06:13:54Z,Bạc,10659419,4,2026-05-18
CUST0223,Hồ Thu Bình,[email],0312343550,Nữ,2003-02-02,Thừa Thiên Huế,Hương Trà,"Số 102, Đường Cách mạng tháng 8",2025-12-05T06:14:27Z,Thường,1257096,1,2026-04-17
CUST0224,Hoàng Thế Trang,[email],0291498807,Nam,1991-02-21,Quảng Ninh,Cẩm Phả,"Số 147, Phố Cách mạng tháng 8",2026-01-29T14:08:17Z,Thường,4534538,4,2026-06-10
CUST0225,Ngô Công Dũng,[email],0774593751,Nam,1999-01-19,Thừa Thiên Huế,Phú Vang,"Số 65, Ngõ Cách mạng tháng 8",2026-02-11T01:05:24Z,VIP,28637630,18,2026-06-30
CUST0226,Lê Hữu Thủy,[email],0155455297,Nam,2000-06-14,Thừa Thiên Huế,Phong Điền,"Số 98, Phố Cách mạng tháng 8",2025-12-20T23:50:39Z,VIP,22282437,13,2026-06-09
CUST0227,Hoàng Thanh Vân,[email],0234605072,Nữ,1990-09-19,Thừa Thiên Huế,Huế,"Số 71, Phố Trần Hưng Đạo",2025-12-17T04:01:33Z,Thường,1650998,2,2026-04-15
CUST0228,Nguyễn Minh Thảo,[email],0592664604,Nữ,1991-06-09,Đà Nẵng,Liên Chiểu,"Số 35, Ngõ Lê Lợi",2026-03-15T10:11:22Z,Bạc,5505020,3,2026-06-21
CUST0229,Bùi Minh Anh,[email],0982876917,Nam,1999-05-10,Đà Nẵng,Sơn Trà,"Số 30, Đường Lê Lợi",2025-12-19T16:34:53Z,Thường,5701770,3,2026-05-13
CUST0230,Ngô Phương Nam,[email],0553800473,Nữ,1999-03-27,Hải Dương,Thanh Hà,"Số 200, Phố Nguyễn Trãi",2026-01-24T09:34:21Z,Thường,3104646,2,2026-05-28
CUST0231,Hoàng Thùy Thảo,[email],0770739104,Nữ,2002-05-24,Hải Phòng,Hồng Bàng,"Số 68, Đường Cách mạng tháng 8",2026-03-03T05:09:06Z,VIP,16024696,9,2026-06-26
CUST0232,Đặng Thanh Thảo,[email],0868538298,Nữ,2004-09-19,Cần Thơ,Ninh Kiều,"Số 63, Phố Trần Hưng Đạo",2025-11-17T06:30:24Z,Thường,1907599,2,2026-05-19
CUST0233,Bùi Công Linh,[email],0612436069,Nam,2001-10-25,Thừa Thiên Huế,Hương Thủy,"Số 63, Ngõ Trần Hưng Đạo",2026-02-19T00:24:29Z,Vàng,10142026,7,2026-06-22
CUST0234,Hồ Hồng Vân,[email],0215349688,Nữ,1999-04-11,Hải Dương,Hải Dương,"Số 6, Phố Cách mạng tháng 8",2026-03-08T06:39:55Z,Bạc,13321079,9,2026-06-10
CUST0235,Đặng Quang Tú,[email],0879562941,Nam,2001-07-10,Bắc Ninh,Bắc Ninh,"Số 5, Phố Hùng Vương",2025-12-20T16:00:07Z,Thường,7801475,2,2026-06-11
CUST0236,Đặng Công Linh,[email],0294269327,Nam,2006-08-10,Bình Dương,Bến Cát,"Số 146, Đường Hùng Vương",2025-11-22T19:54:02Z,Thường,2612892,1,2026-05-05
CUST0237,Hồ Gia Trang,[email],0346044026,Nam,2001-04-07,Hải Dương,Thanh Hà,"Số 171, Ngõ Lê Lợi",2026-03-12T01:44:56Z,Bạc,9300995,4,2026-06-27
CUST0238,Nguyễn Thùy Tú,[email],0837255688,Nữ,1992-09-24,Thừa Thiên Huế,Huế,"Số 111, Ngõ Cách mạng tháng 8",2026-01-08T10:07:04Z,Bạc,15544798,8,2026-06-22
CUST0239,Đỗ Thùy Tú,[email],0970818899,Nữ,1990-04-05,Hải Phòng,Đồ Sơn,"Số 85, Phố Trần Hưng Đạo",2026-01-31T07:06:20Z,Bạc,7673693,6,2026-06-16
CUST0240,Bùi Thu Linh,[email],0744979236,Nữ,1990-10-26,Hải Phòng,Kiến An,"Số 46, Ngõ Cách mạng tháng 8",2025-11-11T05:41:23Z,Thường,2010762,1,2026-05-14
CUST0241,Nguyễn Gia Thảo,[email],0974515361,Nam,2003-04-25,Quảng Ninh,Đông Triều,"Số 158, Phố Hùng Vương",2026-03-02T01:20:19Z,VIP,26516703,15,2026-06-30
CUST0242,Trần Hữu Mai,[email],0397488763,Nam,1996-11-01,Hồ Chí Minh,Quận Bình Thạnh,"Số 5, Phố Lê Lợi",2026-01-03T15:53:12Z,Vàng,13837198,9,2026-06-12
CUST0243,Vũ Ngọc Dũng,[email],0555195882,Nữ,2004-08-24,Thừa Thiên Huế,Phú Vang,"Số 60, Đường Trần Hưng Đạo",2025-11-22T20:52:51Z,Vàng,6533922,3,2026-05-09
CUST0244,Hoàng Minh Vân,[email],0957581433,Nữ,2003-12-28,Bình Dương,Bến Cát,"Số 37, Ngõ Hùng Vương",2026-02-14T00:03:16Z,Bạc,6493578,4,2026-05-01
CUST0245,Dương Văn Dũng,[email],0266104526,Nam,2003-10-08,Thừa Thiên Huế,Hương Thủy,"Số 100, Đường Trần Hưng Đạo",2025-12-11T23:16:48Z,Vàng,20683920,10,2026-06-27
CUST0246,Phạm Minh Thủy,[email],0394752507,Nữ,2008-06-23,Hải Dương,Chí Linh,"Số 136, Ngõ Nguyễn Trãi",2026-03-24T06:19:14Z,Thường,884353,2,2026-05-31
CUST0247,Hồ Quang Thủy,[email],0191961348,Nam,2002-10-23,Thừa Thiên Huế,Hương Thủy,"Số 83, Phố Nguyễn Trãi",2025-12-09T10:39:34Z,Bạc,4076235,3,2026-06-30
CUST0248,Lê Quang Nam,[email],0120924835,Nam,1997-05-15,Bắc Ninh,Tiên Du,"Số 67, Đường Nguyễn Trãi",2025-11-12T22:31:45Z,VIP,42168820,20,2026-06-26
CUST0249,Dương Gia Lan,[email],0677404953,Nam,1997-04-10,Hà Nội,Tây Hồ,"Số 86, Đường Cách mạng tháng 8",2026-01-18T20:06:30Z,Bạc,4812746,3,2026-05-16
CUST0250,Vũ Ngọc Mai,[email],0592022879,Nữ,2004-09-22,Bắc Ninh,Từ Sơn,"Số 65, Đường Cách mạng tháng 8",2026-02-26T13:54:02Z,Vàng,25009208,12,2026-06-22
CUST0251,Ngô Hữu Nam,[email],0368466622,Nam,1999-06-11,Hải Phòng,Đồ Sơn,"Số 89, Phố Hùng Vương",2026-02-12T10:55:45Z,VIP,40909156,17,2026-06-29
CUST0252,Hoàng Thanh Linh,[email],0517437681,Nữ,2000-11-15,Đà Nẵng,Liên Chiểu,"Số 172, Ngõ Hùng Vương",2026-01-21T06:28:04Z,Thường,5424402,2,2026-05-07
CUST0253,Đỗ Công Tú,[email],0491427556,Nam,2007-02-06,Cần Thơ,Cái Răng,"Số 184, Đường Nguyễn Trãi",2026-01-28T04:43:50Z,Bạc,7226226,3,2026-06-29
CUST0254,Đỗ Văn Nam,[email],0252798726,Nam,2000-11-08,Hải Dương,Hải Dương,"Số 145, Đường Hùng Vương",2026-02-10T02:12:49Z,Vàng,7558760,6,2026-06-27
CUST0255,Hoàng Văn Dũng,[email],0685086581,Nam,2003-10-15,Cần Thơ,Thốt Nốt,"Số 101, Phố Nguyễn Trãi",2025-12-30T03:36:24Z,Thường,2359794,2,2026-05-08
CUST0256,Ngô Gia Thủy,[email],0934938971,Nam,1991-08-22,Hà Nội,Đống Đa,"Số 77, Ngõ Hùng Vương",2025-12-05T00:05:38Z,Thường,5783468,3,2026-06-20
CUST0257,Phạm Quang Vân,[email],0123370532,Nam,1999-01-17,Bắc Ninh,Bắc Ninh,"Số 133, Ngõ Cách mạng tháng 8",2025-11-30T20:53:27Z,Vàng,19488366,13,2026-06-23
CUST0258,Trần Ngọc Mai,[email],0634907080,Nữ,2006-01-02,Bình Dương,Bến Cát,"Số 156, Ngõ Nguyễn Trãi",2025-11-21T13:24:31Z,Vàng,11658719,7,2026-06-01
CUST0259,Dương Thùy Châu,[email],0274250666,Nữ,1996-06-19,Cần Thơ,Thốt Nốt,"Số 179, Ngõ Cách mạng tháng 8",2025-11-28T23:53:33Z,Bạc,10244252,4,2026-06-12
CUST0260,Đặng Thế Nam,[email],0828417179,Nam,2005-11-26,Thừa Thiên Huế,Hương Trà,"Số 199, Đường Lê Lợi",2025-11-16T08:08:23Z,Thường,5913827,3,2026-06-11
CUST0261,Ngô Hữu Tú,[email],0780948410,Nam,1996-11-11,Bình Dương,Bến Cát,"Số 51, Phố Cách mạng tháng 8",2026-03-11T14:19:00Z,Thường,1715341,3,2026-06-27
CUST0262,Trần Minh Linh,[email],0568343955,Nam,2006-12-10,Bắc Ninh,Tiên Du,"Số 104, Ngõ Cách mạng tháng 8",2026-02-17T10:57:14Z,VIP,21586462,13,2026-06-25
CUST0263,Nguyễn Thùy Bình,[email],0192596210,Nữ,2000-07-20,Bắc Ninh,Tiên Du,"Số 136, Ngõ Nguyễn Trãi",2025-11-29T14:31:02Z,VIP,19939966,16,2026-06-29
CUST0264,Đặng Ngọc Trang,[email],0268089227,Nữ,1996-07-12,Bắc Ninh,Từ Sơn,"Số 142, Ngõ Lê Lợi",2025-12-04T21:52:03Z,Vàng,19648383,11,2026-06-16
CUST0265,Bùi Hồng Dũng,[email],0824256374,Nữ,1997-08-19,Cần Thơ,Cái Răng,"Số 35, Đường Hùng Vương",2026-03-24T12:47:07Z,Bạc,2119710,1,2026-04-15
CUST0266,Nguyễn Minh Lan,[email],0477023829,Nam,2003-11-18,Hải Dương,Hải Dương,"Số 131, Ngõ Nguyễn Trãi",2026-01-01T09:39:35Z,Vàng,19275145,9,2026-06-26
CUST0267,Hồ Quang Tú,[email],0741387447,Nam,1998-01-10,Hải Dương,Hải Dương,"Số 151, Ngõ Hùng Vương",2025-11-26T21:55:11Z,Thường,9279330,5,2026-06-18
CUST0268,Phạm Gia Bình,[email],0973908349,Nam,2008-12-28,Cần Thơ,Ninh Kiều,"Số 52, Phố Cách mạng tháng 8",2025-12-13T15:56:29Z,Thường,2995413,2,2026-05-22
CUST0269,Lê Thùy Thảo,[email],0699355659,Nữ,1999-07-04,Hồ Chí Minh,Thủ Đức,"Số 88, Phố Trần Hưng Đạo",2025-12-09T03:30:01Z,Bạc,11089992,6,2026-06-16
CUST0270,Trần Công Dũng,[email],0885655374,Nam,1996-07-16,Hồ Chí Minh,Quận Tân Bình,"Số 46, Đường Lê Lợi",2026-03-27T21:50:17Z,Vàng,14998165,7,2026-06-16
CUST0271,Trần Thị Thủy,[email],0954902703,Nữ,1993-02-05,Hồ Chí Minh,Thủ Đức,"Số 123, Phố Cách mạng tháng 8",2025-12-23T09:34:37Z,Thường,10110733,5,2026-06-27
CUST0272,Dương Hữu Dũng,[email],0342915643,Nam,2004-07-17,Bình Dương,Bến Cát,"Số 48, Ngõ Cách mạng tháng 8",2026-01-02T20:14:45Z,VIP,28940934,15,2026-06-26
CUST0273,Đỗ Phương Lan,[email],0630123005,Nữ,2003-10-28,Hải Phòng,Đồ Sơn,"Số 20, Ngõ Cách mạng tháng 8",2025-12-17T04:02:31Z,Thường,4214953,2,2026-04-18
CUST0274,Lê Thùy Nam,[email],0633293746,Nữ,2004-10-26,Quảng Ninh,Cẩm Phả,"Số 142, Phố Trần Hưng Đạo",2025-12-10T00:00:20Z,Vàng,14971453,7,2026-06-13
CUST0275,Dương Phương Phúc,[email],0389244013,Nữ,1994-10-04,Bình Dương,Tân Uyên,"Số 141, Ngõ Cách mạng tháng 8",2026-02-18T13:09:09Z,Bạc,4224025,5,2026-06-25
CUST0276,Hồ Quang Trang,[email],0338441083,Nam,2004-11-06,Hải Dương,Nam Sách,"Số 151, Đường Trần Hưng Đạo",2025-11-09T16:46:53Z,Thường,6006325,2,2026-05-18
CUST0277,Trần Minh Thảo,[email],0140218663,Nam,2005-05-14,Cần Thơ,Ninh Kiều,"Số 16, Ngõ Lê Lợi",2026-01-12T23:03:49Z,VIP,10697023,10,2026-06-30
CUST0278,Hồ Đức Vân,[email],0137029625,Nam,2005-08-07,Đà Nẵng,Hải Châu,"Số 110, Ngõ Trần Hưng Đạo",2026-01-31T02:06:23Z,Thường,7753593,4,2026-06-28
CUST0279,Hoàng Minh Hùng,[email],0598561413,Nam,2003-07-04,Cần Thơ,Ninh Kiều,"Số 118, Đường Nguyễn Trãi",2026-01-23T18:25:59Z,Vàng,20577369,13,2026-06-21
CUST0280,Bùi Ngọc Hoa,[email],0497130956,Nữ,2001-01-23,Quảng Ninh,Đông Triều,"Số 102, Ngõ Hùng Vương",2025-11-09T02:43:49Z,Vàng,15418793,10,2026-06-28
CUST0281,Dương Gia Dũng,[email],0571003444,Nam,2003-09-18,Hải Phòng,Đồ Sơn,"Số 56, Phố Trần Hưng Đạo",2025-11-24T13:22:58Z,Thường,4112245,3,2026-06-26
CUST0282,Hoàng Minh Bình,[email],0771874662,Nam,2007-09-20,Hải Dương,Thanh Hà,"Số 42, Phố Lê Lợi",2026-02-18T17:16:39Z,Thường,9977607,5,2026-06-20
CUST0283,Lê Minh Anh,[email],0625366060,Nam,2004-11-27,Hải Phòng,Đồ Sơn,"Số 26, Ngõ Lê Lợi",2026-02-20T00:23:46Z,Bạc,8215454,2,2026-06-24
CUST0284,Đặng Minh Tú,[email],0153859082,Nam,2000-12-02,Đà Nẵng,Ngũ Hành Sơn,"Số 53, Đường Lê Lợi",2025-11-22T22:16:56Z,Thường,7461695,2,2026-06-20
CUST0285,Bùi Thanh Thủy,[email],0624289277,Nữ,1995-09-16,Hà Nội,Đống Đa,"Số 40, Ngõ Cách mạng tháng 8",2026-03-27T03:46:57Z,VIP,50320448,25,2026-06-30
CUST0286,Đỗ Thanh Tú,[email],0486453127,Nữ,2003-02-04,Hải Phòng,Kiến An,"Số 178, Phố Hùng Vương",2025-12-10T13:41:21Z,Thường,5601301,4,2026-06-11
CUST0287,Nguyễn Thanh Tú,[email],0919428574,Nữ,2005-03-24,Đà Nẵng,Ngũ Hành Sơn,"Số 176, Ngõ Lê Lợi",2025-12-12T06:07:58Z,Thường,1930848,3,2026-06-19
CUST0288,Đặng Quang Lan,[email],0717481087,Nam,1998-04-06,Bắc Ninh,Tiên Du,"Số 13, Đường Hùng Vương",2026-03-11T06:39:16Z,Bạc,5685935,6,2026-06-21
CUST0289,Dương Công Phúc,[email],0483409480,Nam,1992-09-22,Bắc Ninh,Từ Sơn,"Số 12, Phố Nguyễn Trãi",2026-03-16T15:04:13Z,Thường,2863223,1,2026-06-11
CUST0290,Bùi Minh Vân,[email],0497137892,Nam,2005-03-11,Hà Nội,Đống Đa,"Số 4, Ngõ Lê Lợi",2025-11-25T16:45:49Z,Vàng,21099180,13,2026-06-06
CUST0291,Đặng Phương Vân,[email],0179405027,Nữ,2001-03-10,Hải Dương,Hải Dương,"Số 166, Ngõ Hùng Vương",2025-12-18T10:01:52Z,Thường,2661684,4,2026-06-28
CUST0292,Ngô Thùy Lan,[email],0246855290,Nữ,2008-01-04,Hà Nội,Cầu Giấy,"Số 14, Phố Cách mạng tháng 8",2025-12-24T07:27:40Z,Thường,6201196,3,2026-06-21
CUST0293,Ngô Quang Mai,[email],0824932495,Nam,2006-02-01,Hồ Chí Minh,Quận 1,"Số 183, Ngõ Hùng Vương",2025-11-13T23:34:40Z,Bạc,13332452,9,2026-06-30
CUST0294,Bùi Văn Lan,[email],0475386959,Nam,1992-08-15,Bắc Ninh,Quế Võ,"Số 54, Ngõ Cách mạng tháng 8",2026-03-20T04:00:53Z,Bạc,13776490,8,2026-06-13
CUST0295,Bùi Ngọc Vân,[email],0531502517,Nữ,2005-02-24,Hải Phòng,Đồ Sơn,"Số 105, Đường Cách mạng tháng 8",2026-01-23T02:46:02Z,Vàng,11930357,7,2026-06-25
CUST0296,Dương Thu Vân,[email],0698343280,Nữ,1996-06-28,Bắc Ninh,Quế Võ,"Số 58, Ngõ Lê Lợi",2026-01-29T12:11:42Z,Vàng,33798354,18,2026-06-25
CUST0297,Nguyễn Quang Anh,[email],0347258698,Nam,2003-10-17,Bắc Ninh,Tiên Du,"Số 64, Đường Cách mạng tháng 8",2025-11-25T12:49:06Z,Thường,2311668,2,2026-06-26
CUST0298,Ngô Minh Tú,[email],0819627344,Nam,2004-12-16,Bình Dương,Dĩ An,"Số 130, Ngõ Trần Hưng Đạo",2026-01-06T20:44:09Z,Bạc,6525972,5,2026-06-20
CUST0299,Trần Minh Mai,[email],0422417273,Nữ,1995-04-24,Bắc Ninh,Quế Võ,"Số 62, Phố Lê Lợi",2025-12-10T10:36:50Z,Thường,3833028,2,2026-05-18
CUST0300,Hồ Thùy Phúc,[email],0920410236,Nữ,2001-06-02,Đà Nẵng,Thanh Khê,"Số 86, Phố Hùng Vương",2026-01-31T18:31:39Z,Bạc,8385320,6,2026-06-18
